0.72758,0.72758,-0.300555,-2.094925,-2.887628,-12.323421,-10.109762,-1.77454,11.004465,13.353151,-6.691328,-14.744413,-12.06364,-5.523073,-5.523073,-10.177757,-10.177757,7.570535,7.932712,7.932712,-15.30143,-18.784964,-9.004565,-8.592011,-11.56611,-1.523143,16.137709,7.642211,-12.497941,-16.990229,-12.523821,-10.261441,-10.495846,1.544984,14.920465,9.53176,-5.545487,-16.777885,-19.351282,-12.030525,-12.030525,-11.624912,18.55716,9.930487,-11.408079,-16.4345,-13.686337,-13.686337,-10.239732,-11.744891,-7.949153,10.130287,10.130287,-11.372763,-15.746946,-12.953819,-6.726201,-11.674754,-9.9189,13.427603,14.366704,-9.648218,-16.89662,-16.548237,-12.722007,-14.118549,-9.897646,9.414928,14.67701,7.731701,7.731701,-12.375048,-13.487624,-8.808564,-11.675333,-2.162875,11.710282,11.710282,10.642204,-5.010575,-12.99542,-9.695831,-2.79209,-12.304148,-10.58553,7.211417,12.156841,6.235247,-10.404298,-11.959169,-5.990423,-5.393558,-11.90012,-2.367498,6.955311,11.111779,3.405194,-12.276318,-8.576643,-6.305249,Running
-0.465923,-0.465923,-6.691695,-10.995518,-7.805502,5.96088,11.395008,6.438585,-11.651011,-15.477981,-11.497365,-7.5745,-12.164836,-12.164836,7.559184,7.559184,10.160477,5.512718,-14.177541,-14.177541,-5.385005,-6.06222,-11.078227,-2.821124,9.993815,10.606177,-4.326027,-14.227084,-14.227084,-7.550539,-13.089598,-10.579568,-1.630796,13.246981,10.936245,-10.281494,-14.77384,-11.844976,-5.288651,-10.359997,-10.359997,0.335558,0.335558,14.391958,11.419685,-11.370993,-16.759995,-12.487911,-11.01164,-13.702813,-10.32568,7.464528,12.094919,5.414537,-11.37521,-16.010176,-8.23662,-9.183476,-10.869057,-7.939922,14.790134,11.652907,-7.354999,-15.881813,-14.647039,-6.180954,-13.138767,-13.138767,-10.305602,11.530032,11.530032,-11.44866,-11.44866,-17.160717,-10.383605,-9.376495,-10.468934,4.263321,10.247698,7.867527,0.460465,0.460465,-13.466641,-3.724952,-11.95483,-10.194262,8.351171,10.595575,7.246139,-11.373405,-15.059671,-6.874502,-6.249931,-10.228495,-2.332604,-2.332604,10.737961,-2.331311,-2.331311,-10.408194,Running
-0.783638,-0.783638,-4.569924,-7.286369,-11.371817,-10.019962,6.271763,6.271763,9.563961,-11.845804,-12.579346,-6.489952,-7.108162,-7.108162,0.794457,0.794457,12.062464,8.872772,-8.316735,-16.975437,-9.534504,-9.265916,-11.11019,-4.859624,13.138102,11.909311,-4.863139,-15.333521,-13.279336,-7.234417,-10.033811,2.432379,10.915147,7.058714,-10.407839,-16.333815,-10.233715,-10.233715,-10.903373,-0.82764,-0.82764,10.213011,-3.694826,-3.694826,-9.459988,-9.459988,-4.014316,-11.397467,-10.369916,8.411849,0.927722,0.927722,-12.834628,-12.157019,-3.690944,-11.026693,-6.389175,11.007549,8.598926,-10.356581,-14.410095,-10.777903,-4.522783,-10.603638,3.694521,10.690029,7.470233,-7.194067,-15.407652,-11.071421,-6.544721,-6.801473,-8.861425,9.903763,9.695986,-2.452496,-2.452496,-14.56124,-8.881319,-5.533914,-10.581888,-10.245263,9.616966,10.569368,4.280697,-13.973597,-13.746769,-7.094837,-8.875654,-10.444338,1.453572,12.539498,7.914658,-10.456187,-13.672698,-6.135539,-3.015144,-9.993502,1.553208,8.805635,Running
1.782945,1.782945,8.098975,0.205007,-6.774211,-16.85775,-13.160147,-9.306591,-10.505504,-9.962763,-9.962763,12.447036,-1.866807,-1.866807,-12.989611,-12.730709,-0.43371,-14.167108,5.847771,5.847771,12.585959,12.047786,-11.619503,-17.21151,-12.102817,-9.124188,-13.026332,-10.070143,11.88269,17.553703,5.521374,-14.377306,-18.323002,-11.67187,-11.67187,-11.734545,-9.794447,14.176589,16.043823,-0.234119,-15.843071,-20.41145,-19.54021,-19.54021,-12.503189,-12.503189,-9.862377,14.655124,10.838687,5.612109,-13.6108,-18.38235,-14.16558,-13.645792,-13.464474,-7.825152,16.429052,13.721521,6.507844,-13.526251,-16.89558,-14.238453,-13.66374,-13.66374,-10.958958,-10.958958,12.556651,12.556651,12.445955,-10.657651,-17.26986,-17.26986,-15.99946,-16.019844,-10.500562,1.109122,10.628016,9.462623,-11.004374,-15.091291,-9.940175,-6.29786,-14.186323,-10.450041,9.581043,11.061704,9.49567,-10.393761,-15.526423,-16.54537,-11.709928,-15.531235,-10.639409,-10.639409,14.871746,14.871746,13.460014,-10.625976,-14.784469,-9.44613,Running
0.013225,0.013225,1.926289,-4.003676,-6.491396,-10.113441,-10.127852,-4.595093,5.505546,11.808018,11.808018,-13.373106,-17.987598,-13.395877,-13.395877,-9.298069,-16.088655,-10.449763,0.704082,10.739,16.473137,-1.311897,-14.99707,-19.72295,-11.828013,-12.564303,-12.490168,-4.578857,11.809376,13.005058,2.8755,-15.221169,-17.762524,-8.922848,-12.086002,-9.816839,15.579748,13.015564,0.738812,-13.471138,-18.169882,-13.364213,-9.752937,-9.752937,-11.127356,13.775543,13.775543,9.17563,-4.301303,-17.073051,-18.70762,-11.826844,-10.534593,-11.46725,-1.110285,12.294088,11.978704,-2.537159,-15.969686,-20.03107,-11.547593,-16.568546,-10.806076,-10.806076,11.353537,11.522755,-9.372882,-14.095032,-18.223373,-9.517858,-9.517858,-12.783779,-9.996719,10.258044,10.258044,0.602453,0.602453,-13.779863,-19.978266,-11.840003,-8.179528,-14.874316,-10.406904,8.45029,14.746841,10.371875,-12.283276,-19.545107,-15.232924,-11.573404,-12.937815,-7.899349,12.122758,13.214571,2.494569,-13.177158,-16.541258,-7.481679,-12.298756,-10.701664,Running
0.152819,0.152819,1.048811,-1.928682,-1.928682,-5.79064,-4.710909,-4.710909,-9.796182,-9.796182,21.99324,21.99324,-11.378163,-17.809843,-19.48147,-8.41152,-15.219399,-10.84576,6.204001,23.366014,8.556479,-15.276516,-22.510809,-15.694491,-15.034637,-12.100168,-0.738474,16.274986,11.06425,-12.204945,-20.333908,-18.84192,-18.84192,-11.85592,-9.811005,12.738684,12.738684,-0.551281,-0.551281,-19.459782,-19.459782,-9.353596,-12.51675,-10.506364,8.464942,22.076565,3.647514,-15.211833,-20.44046,-12.737613,-11.176514,-11.803898,9.81746,20.114742,9.769712,-14.392696,-19.968815,-14.302365,-9.976284,-11.153595,3.873378,19.341654,9.587258,9.587258,-18.26515,-18.26515,-10.455218,-8.042425,-11.78916,-5.050764,20.219475,13.569931,-12.4153,-17.628931,-14.121303,-8.902118,-12.928343,2.279314,17.926943,18.0294,-11.598735,-16.001753,-10.770477,-9.605143,-10.965554,-0.379475,13.036169,13.13426,-7.048715,-15.67265,-15.67265,-16.002247,-11.832928,-11.832928,-4.344564,11.587113,11.587113,8.134124,-12.331043,-16.276659,Running
-1.054298,-1.054298,7.717017,7.924464,-5.946633,-11.624897,-8.044122,-2.781243,-2.781243,-11.987129,4.69174,7.288497,7.288497,-3.832511,-18.135658,-18.135658,-10.479991,-14.325324,-10.534786,6.906706,15.434554,0.612406,-14.798382,-20.577106,-12.081316,-9.478495,-12.693831,-0.97757,13.180077,12.779571,-10.4204,-20.478504,-17.993908,-9.933374,-12.937365,-4.473652,19.69981,10.538801,-13.745421,-13.745421,-18.037666,-10.761976,-9.88569,4.916937,6.126614,-3.313751,-3.313751,-21.356106,-21.356106,-13.61471,-7.676934,-11.24505,-0.087845,6.764216,7.887376,1.543094,-14.893581,-16.255768,-8.278783,-11.471343,-10.11729,7.518503,12.769255,3.88072,-14.407019,-16.849024,-11.324947,-9.979752,0.932066,10.555967,10.555967,-6.080175,-13.601498,-13.902178,-10.802405,0.314787,0.314787,-2.786093,-12.755186,-12.755186,-19.358643,-20.44051,-15.244566,-10.788618,0.025619,9.619203,7.211644,-13.474541,-17.37139,-12.225944,-11.454049,-10.011457,0.018109,10.386961,4.965893,-11.081743,-14.014988,-9.075571,-11.316754,-8.187421,Running
-0.977516,-0.977516,-6.963223,4.174181,7.438757,8.419487,-7.806994,-7.806994,-14.148073,-12.418863,-6.659298,-6.559108,-11.243203,-9.490077,10.52672,11.739676,-1.918931,-13.450843,-17.12057,-7.962962,-10.23794,-11.287213,-1.701976,10.97472,10.756626,-11.689101,-14.760359,-10.54773,-5.795265,-11.425516,-11.425516,8.326621,11.036232,1.589593,-12.629366,-12.629366,-14.668377,-9.111931,-10.628336,-10.628336,5.274351,12.206301,5.787815,-11.784723,-16.480213,-10.680851,-7.987037,-11.507031,-10.410299,7.162008,11.648915,2.568518,-12.611073,-16.517822,-9.127811,-8.698906,-10.458299,3.148409,11.56984,8.485546,-10.902053,-15.181946,-11.797371,-11.797371,-12.145396,-10.624514,-10.624514,10.083344,10.602358,1.899854,-10.814306,-14.965508,-10.235002,-4.561847,-10.596852,-3.015735,8.240778,10.792213,4.236235,-13.160543,-16.415216,-10.365513,-9.405773,-10.630095,-5.447393,12.736812,13.384834,13.384834,-17.251976,-17.251976,-13.48694,-13.48694,-15.157989,-9.866685,9.020572,16.3543,8.161517,-13.698463,-18.165749,-10.390357,Running
-1.304853,-1.304853,-1.22245,-6.194563,-6.194563,-3.34344,-3.34344,-5.95603,-13.185492,18.916409,18.916409,18.674904,-10.669864,-16.339867,-18.300135,-7.805737,-9.429537,-10.437023,4.932204,15.907438,4.775748,-14.448891,-19.16847,-10.709771,-7.03087,-10.410752,3.812698,13.564032,9.446201,-13.495461,-16.21536,-6.947951,-4.699709,-11.234664,-1.893018,12.983273,12.983273,-5.366408,-14.827593,-10.108083,-3.719702,-3.719702,-9.824696,-9.824696,8.868532,11.588933,2.966857,-13.725628,-16.488897,-9.150533,-11.112832,-7.701267,12.631899,10.468629,1.032768,-13.784058,-15.743752,-7.183931,-10.76917,-4.56702,11.57115,11.292494,-2.3152,-12.727171,-11.205008,-4.886158,-9.811202,-9.811202,-4.835707,9.294879,11.093921,-14.975064,-14.975064,-11.286797,-3.821934,-10.514705,-9.828511,14.855418,11.733843,-3.179225,-17.556068,-13.123859,-9.153594,-11.202561,-5.101673,17.182804,9.458655,-12.070278,-15.803288,-10.053343,-9.760351,-10.265914,-0.770721,11.775922,12.317326,-11.008355,-16.784014,-10.858133,-10.858133,-8.11065,Running
-0.745654,-0.745654,1.754981,0.050256,-3.884919,-5.225932,-11.365046,-11.365046,-2.551465,10.726593,10.726593,18.20107,-10.017751,-13.615963,-11.090064,-4.280715,-8.010672,-11.226499,5.036617,16.759829,10.879755,-10.904724,-15.718245,-12.454617,-7.3656,-12.933142,-9.966706,12.160725,12.947475,0.007999,-15.066652,-20.010952,-12.5539,-7.396555,-10.654593,5.28573,13.078116,10.080842,-3.797407,-3.797407,-16.373856,-16.373856,-8.510031,-9.822276,10.668242,12.677099,12.677099,8.144251,-12.021815,-16.50431,-7.442423,-10.590383,-12.57018,0.349771,15.70422,14.671986,-8.940564,-16.346668,-16.093546,-11.258378,-13.024256,-10.252576,10.48921,15.059791,6.531552,-13.077414,-17.964375,-12.26307,-11.625957,-10.271043,8.130055,16.039444,6.896437,-11.326088,-11.326088,-16.81567,-8.274835,-11.548886,-11.548886,16.659636,16.659636,4.715959,-14.114046,-18.00786,-10.984993,-12.924764,-10.9929,5.451669,14.531099,12.911888,-12.741856,-17.735188,-14.202146,-11.796761,-10.785302,4.642765,13.771559,6.95225,-12.034172,-15.368336,Running
0.354963,0.354963,-2.704719,-3.349246,-1.123242,0.162338,2.719252,2.719252,4.71279,4.71279,3.671865,2.67675,-1.044476,-3.679206,-5.1274,-4.886562,-1.668332,1.463609,3.909837,5.477459,6.583079,6.395728,2.412671,1.036018,-4.03393,-5.177011,-4.656974,-3.873985,0.646467,1.743307,4.505994,5.639978,6.284126,6.284126,0.786773,-1.726452,-1.726452,-4.8924,-5.622796,-5.483468,-4.52492,0.383594,3.540721,6.665066,6.787042,6.30686,4.907622,-0.563539,-2.284463,-4.002618,-4.790087,-4.899806,-3.842478,-0.460367,2.116913,4.124985,5.464165,5.945933,4.97835,0.797652,0.797652,-1.842825,-3.962835,-3.962835,-3.865472,-3.865472,-2.823108,-1.298733,1.290224,4.051337,5.442279,5.521275,3.693975,1.665685,-1.96161,-3.824459,-4.430525,-4.629517,-4.531491,-3.080154,-0.613978,2.466768,4.797683,4.727952,3.723556,1.787315,-0.436391,-1.751811,-2.067515,-3.489516,-3.490464,-2.312396,-1.744345,-1.744345,-1.070544,-0.509034,2.776207,2.776207,3.895162,3.532764,Walking
-0.996722,-0.996722,-0.897264,-1.136712,-0.673471,-0.580514,-1.627384,-3.008565,-0.930993,-0.950508,2.758785,4.927353,6.728549,6.728549,5.903554,-0.509042,-0.509042,-2.819466,-5.229754,-5.229754,-5.735027,-4.819761,-1.628919,0.126008,2.452419,3.467291,3.677113,4.460312,4.877146,2.588979,0.09249,-0.842978,-1.006223,-2.232788,-1.628379,-2.608339,-3.179195,-3.179195,-1.323883,0.335786,0.966908,1.235313,1.235313,3.88869,3.694164,2.698508,1.179488,1.179488,-1.252036,-1.477353,-1.477353,-1.968161,-1.968161,-3.429509,-3.253014,-1.820738,-0.092552,0.958594,1.480214,3.102595,3.224113,3.304261,2.518279,1.143425,0.244818,-0.903204,-1.322807,-1.509101,-3.437396,-3.2553,-2.980691,-1.235842,0.07265,0.304706,1.790125,3.045477,3.96483,3.599259,1.766099,0.174535,0.174535,-0.631885,-1.839187,-1.587466,-2.904742,-2.904742,-2.231436,-1.887714,0.009343,0.939722,-0.215429,0.728873,1.76194,2.488247,2.298177,2.09418,1.440038,0.355625,-0.758496,-0.750379,Walking
-0.561693,-0.561693,-0.820724,-1.01451,-2.683653,-2.053126,-1.257021,1.658773,3.411195,4.747445,3.996944,3.996944,0.720746,0.720746,-2.80171,-4.512717,-1.782117,-1.782117,-0.064636,1.88364,4.549696,6.446741,6.547764,5.461779,1.428778,-0.8945,-1.939149,-4.348788,-4.223357,-2.659372,-1.246891,0.964817,3.428905,6.121451,5.828553,4.661483,1.443869,-0.554676,-1.116308,-3.186397,-2.849882,-1.780162,-1.780162,0.059804,0.059804,2.263544,2.263544,2.969368,3.261817,2.868618,1.791051,0.656799,-1.442738,-2.494848,-3.478306,-3.24655,-1.913972,-0.751426,0.745117,1.714578,3.186431,3.837673,3.619302,1.998162,0.240276,-0.997908,-2.496721,-3.202418,-3.382106,-1.844551,-0.395646,1.198757,1.795719,1.795719,2.904393,2.904393,2.247593,0.702779,-0.594674,-1.297439,-1.37941,-2.693468,-2.931121,-0.739959,0.422832,1.598995,2.549044,3.51942,1.407688,-1.18322,-2.573355,-3.140144,-2.582695,-1.116484,2.295455,4.914747,4.033065,3.227962,-0.173106,-2.884886,Walking
-0.111979,-0.111979,-0.159968,-2.562588,-2.037382,-1.041242,-0.199299,-0.199299,4.169788,4.275059,4.266666,1.758814,-1.858459,-5.35043,-5.35043,-5.852324,-5.239586,-2.109108,1.073849,5.015169,6.082516,7.29166,6.869672,1.700055,-0.608278,-3.294899,-6.154557,-6.763671,-4.484367,-2.859764,0.202146,2.860693,5.858443,6.905451,6.756876,5.147969,-0.545046,-3.097156,-6.509284,-8.117927,-7.593039,-5.089964,1.31721,4.877759,7.284457,7.284457,5.208993,5.208993,1.855877,-0.381092,-1.394565,-2.607892,-3.224026,-3.813803,-2.907971,-1.740901,-1.483471,1.693611,4.516392,5.186828,3.805106,2.595059,0.808495,-0.542498,-2.640677,-2.640677,-5.041083,-2.221125,-0.292643,-0.002933,0.568069,1.860321,3.394431,3.658947,2.639916,2.639916,-1.340784,-1.340784,-3.587731,-3.556764,-3.556764,-2.235907,-0.367289,0.535015,1.497876,3.361449,3.509057,3.39878,2.102357,0.123979,-1.479541,-3.986257,-5.272739,-4.38263,-2.680139,-0.312267,1.940304,3.873044,4.878553,4.009547,Walking
-0.110199,-0.110199,-0.031651,0.107003,0.107003,1.812989,1.812989,1.994047,-0.693752,-1.90888,-2.323079,-3.148222,-2.143738,-0.208538,3.50744,5.833575,3.134649,-1.772778,-4.513199,-4.148878,-2.526169,-0.692542,0.771459,2.030814,4.352384,4.969202,4.630098,2.939351,2.271998,2.271998,-1.124759,-3.43715,-3.823905,-3.049944,-3.049944,-2.392605,0.703425,2.312645,3.544658,4.158143,4.64866,3.487113,0.777712,-0.893949,-3.146871,-5.768374,-5.477877,-3.099477,-0.446962,3.141926,3.280392,3.372553,2.268194,4.230286,4.267305,3.815476,2.204431,-1.688904,-4.205967,-4.205967,-4.395214,-4.395214,-3.125338,-2.247901,1.307036,3.19426,4.904571,6.728094,6.17533,2.745138,0.808524,-1.248111,-2.241159,-5.151836,-4.830382,-4.576386,-3.743338,-0.542048,0.483866,3.483387,5.849169,6.043458,4.984791,2.84911,-1.412536,-4.7805,-6.261649,-6.261649,-4.591075,-3.108805,-3.108805,1.202376,1.202376,5.630007,5.630007,5.656571,3.941606,-0.55742,-0.55742,-2.408135,Walking
