0.300413,0.300413,-1.964993,-3.159662,-6.498703,0.898168,12.391905,12.721008,18.877642,15.90317,20.613626,0.330798,-16.232243,-22.462128,-22.462128,19.901545,19.901545,12.42205,14.50653,14.50653,10.878243,-7.036718,-15.434322,-7.361859,14.283367,12.937978,10.236189,11.912701,13.023973,2.127672,-14.354092,-12.531266,15.998491,14.88895,11.664425,12.739643,11.788158,10.315844,-11.370781,-13.421246,-13.421246,13.879685,14.751563,16.539446,14.248909,5.0517,-12.293128,-12.293128,-13.935216,11.079215,14.973806,15.532154,15.532154,14.102749,2.432545,-11.364473,-10.531921,6.379906,14.882484,13.312664,15.16338,14.243588,8.072919,-12.273608,-14.56271,1.142344,18.368628,12.191338,11.602272,12.602325,12.602325,12.972923,-17.800465,-14.834284,8.807013,13.240521,10.29687,10.29687,10.108654,12.292471,1.35901,-10.719055,-15.590739,1.114078,14.096396,8.231966,7.363194,11.914184,15.148499,-3.820424,-15.04648,-12.927677,11.275699,12.940866,9.103465,7.052093,9.021995,3.552242,-6.654377,-13.677135,Running
1.916536,1.916536,-4.506995,7.477389,15.911235,11.292244,9.949667,13.480944,12.987659,-2.45904,-11.208222,-9.728541,2.761107,2.761107,7.898422,7.898422,7.361341,9.353582,-1.672355,-1.672355,-11.173168,-8.687606,6.602972,12.033769,8.822663,10.754042,15.913225,4.389142,4.389142,-11.84072,-1.692246,16.041376,16.021866,10.069838,10.307489,13.943408,-1.758587,-11.998276,-13.952063,-4.120312,-4.120312,12.96682,12.96682,10.146557,11.909057,12.919132,-3.216157,-11.069849,-12.685869,1.249975,17.872845,11.250256,10.457541,13.339315,10.209641,-5.804601,-16.187263,-5.990596,10.95176,13.995154,9.861265,11.463581,15.239793,3.008658,-10.239721,-16.790117,-0.950086,-0.950086,16.88021,10.376316,10.376316,5.078458,5.078458,-4.962254,-11.036529,-5.271521,16.203773,12.880807,8.886299,11.261833,12.266754,12.266754,-10.314838,-13.749985,-2.846839,12.586274,8.549908,6.425698,9.080939,9.390144,-5.287123,-12.203129,-9.114121,9.848646,12.79613,12.79613,9.235642,13.419512,13.419512,-10.327865,Running
2.221946,2.221946,-7.704172,-10.204578,2.69948,17.69389,13.429123,13.429123,13.158327,9.65859,-7.56682,-15.388742,-6.604001,-6.604001,12.061059,12.061059,7.156232,8.011922,13.433666,0.865107,-15.525042,-10.233915,9.195869,15.925344,7.069539,8.348442,10.580294,-3.736074,-10.878026,-3.676805,13.422832,11.358536,6.891267,11.29808,10.886322,-0.546267,-11.862338,-11.862338,8.481867,11.795431,11.795431,9.62163,13.076652,13.076652,-14.025946,-14.025946,-12.636258,5.06265,11.476304,9.23195,13.10746,13.10746,-0.65414,-14.592692,-9.652962,2.285077,12.50435,7.899374,7.870136,8.034016,-4.053874,-11.113731,-8.408858,8.682655,11.080595,7.031618,10.125511,10.085585,2.396704,-13.080339,-10.709501,-0.136473,14.601121,10.558291,8.282672,10.838271,10.838271,-1.12294,-12.720577,-11.289421,8.414588,14.391207,9.668654,8.134576,15.128651,3.332233,-11.155935,-12.765718,-4.288213,16.410984,11.345117,8.734665,11.664628,12.536871,-7.077502,-12.811468,-6.263309,8.318001,9.266587,7.245494,Running
1.463566,1.463566,6.169349,12.296801,11.157435,-2.557462,-15.083504,-15.674061,16.076803,21.358442,21.358442,12.536055,14.006068,14.006068,8.008252,-9.272488,-21.334122,-0.657898,12.633326,12.633326,12.393003,17.29112,13.891622,8.104223,-14.726233,-18.143925,6.673007,17.278278,7.947095,10.027427,9.233693,11.345738,6.662699,-11.768057,-11.768057,3.761086,19.320004,14.394332,15.024952,15.305217,10.597512,8.351728,-11.70877,-11.70877,13.068705,13.068705,20.379496,21.209743,18.676886,13.735985,12.571945,-2.290958,-20.401234,-13.253191,12.098077,19.00711,15.378412,13.936638,14.032475,12.279818,0.770494,-11.363322,-14.019058,-14.019058,16.046852,16.046852,18.10653,18.10653,14.001377,17.618273,-11.591866,-11.591866,-18.20832,6.128111,16.86835,18.057554,15.74589,13.12495,16.192863,-4.042183,-17.059076,-16.07752,4.364211,16.494602,10.638096,11.818276,12.51149,17.085257,8.382873,-10.667113,-16.717598,6.446341,15.698234,15.698234,11.115237,11.115237,10.871691,15.845107,-12.58462,-13.454231,Running
1.186069,1.186069,0.025475,-2.577381,-6.588059,-0.003081,12.470619,15.029918,10.173779,13.856394,13.856394,12.073692,4.359505,-11.788841,-11.788841,-15.054348,-2.516662,16.264482,18.25175,12.943487,15.974556,20.505526,10.978583,-2.386847,-17.79291,-6.443183,12.886251,21.03813,13.79652,16.59626,16.665878,9.223181,-5.737395,-10.51635,4.784165,18.875048,12.286322,8.183146,11.815028,9.69754,1.854103,-10.550063,-7.130895,-7.130895,14.365209,11.854368,11.854368,17.400438,17.231165,8.788607,-6.031495,-12.483384,-5.468712,13.361612,17.054764,13.690323,13.345961,16.313887,10.313257,-4.728924,-15.540583,-5.571188,15.616809,15.616809,14.187171,17.15955,18.724213,7.271192,-8.405854,-16.365904,-16.365904,10.849537,18.851183,16.616974,16.616974,18.376577,18.376577,11.725198,-2.770517,-12.851477,-12.082811,4.637031,16.248041,14.972124,12.782948,14.156454,13.061649,1.870894,-13.126123,-12.09161,7.55908,16.320559,10.825933,9.880846,14.304153,7.833264,-6.4065,-14.138376,-7.391796,15.626068,Running
-0.359319,-0.359319,4.011746,3.969688,3.969688,-10.496927,-12.606166,-12.606166,19.444656,19.444656,23.318779,23.318779,14.282791,9.474254,-10.076178,-17.87264,-5.046351,15.415035,17.733408,19.888285,19.570381,10.85738,-5.539072,-19.510307,-4.913211,13.328848,21.438515,14.135201,20.28194,13.159569,3.868423,-12.586323,-12.586323,-10.908914,19.197193,11.221997,11.221997,17.799633,17.799633,-9.952966,-9.952966,-17.579504,-1.107959,16.124891,16.100002,16.910976,16.355623,10.845742,-3.509642,-16.9879,-6.66346,13.667419,18.569824,11.039117,15.532736,11.405392,-0.1914,-16.92796,-7.362597,14.848639,20.91041,15.508658,19.608606,19.608606,-0.610058,-0.610058,-16.245672,-10.884228,13.731035,20.067102,14.754703,16.753386,13.283159,4.693178,-16.689188,-8.205094,12.591655,17.731619,11.698533,12.07599,14.179026,0.179238,-12.84577,-9.503984,14.935087,14.786606,10.592346,9.776613,14.623961,8.361293,8.361293,-10.207176,6.626144,6.626144,14.725088,9.113968,9.113968,9.639398,9.11081,-3.754989,Running
1.370472,1.370472,8.988115,9.96166,14.369909,1.822509,-13.341079,-15.968847,-15.968847,15.883312,15.392416,18.114738,18.114738,20.449316,-11.44197,-11.44197,-18.762066,-6.358342,16.159664,17.771454,18.878405,19.849709,11.105834,-2.068632,-19.628517,-15.000516,12.715441,16.44814,14.087065,23.048782,14.745283,-1.920321,-16.755642,-11.953495,5.233739,16.696737,15.318913,14.086715,11.739553,11.739553,-16.909626,-2.608812,14.130122,13.875876,13.210293,14.70681,14.70681,-0.573698,-0.573698,-7.491557,-7.607055,14.63011,13.865157,9.075401,12.042859,12.454949,10.411594,-8.435875,-20.13,4.508711,17.932072,9.630043,10.999136,14.959905,11.296745,-17.157387,-2.883221,13.344811,11.004373,10.512194,10.512194,10.46327,2.213642,-14.200213,-1.120878,15.392236,15.392236,18.670383,12.582415,12.582415,-7.929267,-16.414906,-2.244787,15.015081,14.462322,14.156926,19.537025,5.749603,-8.672406,-11.413436,0.530042,15.932148,14.400603,11.209743,12.326563,4.900373,-5.732792,-9.882447,-4.430266,13.514693,Running
0.324449,0.324449,9.294422,8.241495,7.69208,10.776054,18.251406,18.251406,2.350479,-9.9444,-12.75668,-6.866942,14.966667,18.280817,10.930565,8.708305,15.714913,9.865818,-7.843425,-14.178483,-5.735113,15.182415,14.334509,7.278639,8.250719,11.597811,2.017969,-12.947723,-11.396957,9.948061,9.948061,9.920948,7.871988,12.022082,10.139822,10.139822,-10.137082,-12.051997,13.051865,13.051865,10.974554,8.155354,13.716102,13.639065,-3.813498,-12.095759,-7.820848,5.864028,14.476238,9.504875,9.55624,10.449732,11.726898,-9.556165,-15.711735,-3.411273,13.932744,13.083185,11.462801,13.562127,16.270687,1.89187,-14.95883,-14.95883,4.564164,17.189972,17.189972,11.900578,10.954086,11.096689,8.783094,-8.992978,-15.733413,-8.886673,6.25716,12.539314,9.165571,9.320882,12.30325,9.691327,-3.407567,-14.80802,-7.657809,8.6983,17.086964,13.693924,13.049645,13.049645,9.463268,9.463268,-16.100365,-16.100365,6.632394,18.456865,17.088282,13.885904,20.153603,11.827358,0.252433,-16.97901,Running
0.951708,0.951708,6.227476,3.055575,3.055575,-12.628584,-12.628584,-10.702814,12.363288,15.816508,15.816508,15.491509,15.639135,4.684594,-10.113408,-14.589802,-3.92414,14.052027,11.089367,9.025152,16.919298,9.905085,-6.661223,-11.44476,-5.451899,11.730789,8.389153,6.912494,10.632747,5.210368,-5.110202,-12.685026,-8.872908,3.959648,9.35437,8.366066,8.366066,9.773332,1.015129,-11.880601,-12.690986,-12.690986,11.404491,11.404491,8.551016,7.727787,9.368789,6.23943,-8.643957,-10.708297,6.330823,13.044487,9.824709,10.405377,12.041463,3.109717,-8.556449,-7.078353,5.377193,12.608711,8.9354,8.544794,9.52527,4.563314,-13.377131,-10.246027,2.034367,2.034367,12.087966,9.38371,9.142379,-1.958199,-1.958199,-12.621309,-12.521095,8.405645,15.501257,12.023627,16.830214,14.406693,4.720339,-17.429821,-9.139596,14.224161,16.113108,10.914944,12.075464,12.484466,-2.998258,-18.16576,-12.453423,16.641033,13.859825,11.802778,16.072786,14.979664,-5.634761,-16.496962,-16.496962,-12.872236,Running
2.508158,2.508158,2.121694,0.212363,-2.896465,-6.943784,-1.811082,-1.811082,15.608168,12.777529,12.777529,15.279703,17.87113,7.282144,-11.105443,-18.75046,-6.897957,14.528393,13.673405,11.93766,14.995632,15.065659,4.545591,-11.963382,-16.149654,4.155659,17.730486,14.433231,13.074096,12.228392,10.898853,-0.406574,-11.754323,-3.793825,15.582005,12.989464,10.009818,11.772283,13.052048,13.052048,-9.698354,-9.698354,-14.339552,17.027529,10.025778,9.766462,9.766462,12.871105,12.683159,1.124744,-13.695587,-8.243735,12.035103,16.686363,11.994896,11.116037,14.624205,5.828662,-8.610432,-12.044117,9.491188,16.984625,11.413884,9.320138,14.869922,12.313164,-2.444895,-13.010259,0.114425,16.226536,15.238202,12.495211,17.06258,12.956586,12.956586,-3.530051,-9.25064,14.329541,14.329541,12.88262,12.88262,14.689592,9.468707,-3.465122,-13.551816,-3.457071,14.922811,12.547885,8.96375,10.637466,12.619151,-2.050131,-12.478333,-0.198715,14.83681,10.717827,8.744416,13.967677,11.156843,0.069358,Running
-0.071819,-0.071819,-0.360728,0.084804,0.33012,1.520388,1.054803,1.054803,2.669287,2.669287,0.241248,0.693219,0.596907,0.168322,-0.963803,2.030609,-0.164152,3.1221,3.078443,1.590735,1.245053,4.770617,1.283387,1.510565,0.657993,0.210542,-0.323116,2.100726,1.306844,3.337402,1.671548,1.031239,1.587938,1.587938,1.727741,1.224472,1.224472,-0.041959,-0.556788,0.627045,2.160997,4.227433,4.64558,2.441167,0.917247,0.996161,5.914561,2.079056,2.267154,-0.308235,-0.840739,-1.022169,2.987454,-0.036289,2.56056,2.034876,0.718207,0.234332,1.203198,3.774588,3.774588,0.898081,-0.783369,-0.783369,-1.057654,-1.057654,1.189106,2.377179,3.876137,1.838332,0.771687,0.185015,1.673856,2.364064,2.65243,0.776682,-0.965353,-1.65164,-0.947556,0.802671,3.799607,3.460727,1.631838,0.663969,0.55455,1.317516,1.911601,1.655985,0.831549,-0.759969,-0.610214,-1.077815,-0.930978,-0.930978,-0.668829,0.644735,1.251466,1.251466,0.991489,0.413049,Walking
0.648833,0.648833,0.076985,-0.295492,-0.592993,-0.328286,-0.424485,1.160181,1.382649,2.229682,3.141533,1.628256,0.584992,0.584992,0.869617,4.425835,4.425835,4.046844,-0.894096,-0.894096,-1.154973,0.009711,0.569905,1.963201,1.623866,3.16388,1.752458,0.624253,0.508751,1.063957,1.384508,1.080295,1.645935,0.55154,-0.836862,-0.81741,-1.137136,-1.137136,-0.767276,-0.179611,2.449396,1.66743,1.66743,1.146188,0.326991,0.458335,0.628074,0.628074,1.458962,0.067084,0.067084,-0.591332,-0.591332,-0.81609,-1.134492,-0.120427,0.324274,3.078075,1.170404,1.430415,0.490006,0.193026,0.135268,0.774517,1.379387,0.615356,-0.304136,-0.487883,-0.980545,-1.099127,-0.721833,0.406535,1.697267,1.728429,1.680453,1.176704,0.437665,-0.026921,0.385851,0.392502,0.392502,1.626991,0.32301,-0.089681,-0.750753,-0.750753,-1.104029,-0.19549,-0.19031,-0.13795,0.28464,1.116096,0.384229,0.204278,-0.02522,0.003306,0.463057,0.969757,0.191909,0.805618,Walking
-0.697643,-0.697643,-0.199924,-0.424592,-0.277881,1.092497,0.337352,0.782398,0.819968,2.200969,-0.073919,-0.073919,0.669104,0.669104,-0.174694,-1.005758,4.321427,4.321427,0.680105,3.748891,2.756574,0.937635,0.128171,4.046029,3.138552,1.007278,0.553134,-1.242219,-0.668222,-0.777853,1.857566,2.121561,2.679336,0.934098,0.047952,3.373526,2.408546,0.522694,-0.378783,-1.020135,-1.422849,-0.779518,-0.779518,-0.178611,-0.178611,0.672678,0.672678,-0.266131,-0.022198,2.622783,2.079965,0.499869,-0.008108,-0.981617,-0.753877,-0.821098,1.728583,1.373051,1.313277,0.876037,0.419487,-0.359525,0.182795,2.507815,1.611325,0.157459,-0.507293,-1.081545,-0.758739,0.646735,0.128777,1.273377,0.940248,0.940248,-0.24744,-0.24744,-0.256805,1.110296,0.266392,0.226918,-0.874314,-1.149666,-0.610688,-0.066822,0.295325,-0.274812,0.141771,0.073441,0.992962,0.754915,0.337602,-0.118958,0.351981,0.524963,0.166454,1.475275,-0.689696,-0.43609,0.520123,0.426016,Walking
-0.647511,-0.647511,-0.156391,-0.821278,0.155385,0.788476,0.837563,0.837563,1.465082,1.972396,0.031506,0.465655,1.080424,-0.055573,-0.055573,-0.99305,-0.236076,2.589749,4.350516,3.56564,0.858249,-0.238879,0.940568,6.107978,2.474194,0.822024,-0.484125,-0.955225,0.375483,3.938551,3.155385,4.265726,1.904453,-0.230096,0.869032,5.036377,4.51992,3.811814,1.977992,-1.111164,-0.426891,2.252027,7.581589,4.354512,2.353241,2.353241,0.100461,0.100461,1.385485,2.550327,1.201694,-0.348115,-0.712949,-1.107348,-0.951753,-0.118282,2.931057,1.844184,2.208016,0.064951,0.121177,0.591508,1.603709,1.083258,0.356899,0.356899,-0.919128,-0.469703,-0.705623,2.131406,1.153397,1.656241,0.153462,-0.517368,0.452125,0.452125,0.296718,0.296718,-0.740987,-0.844143,-0.844143,-0.537643,0.009528,1.275325,0.517498,1.025376,0.168334,-0.028193,1.122655,2.213753,0.414246,0.387208,-0.807649,-1.075194,-0.527667,2.955047,1.763218,2.393665,0.507058,-0.208094,Walking
0.279069,0.279069,0.707552,-0.698897,-0.698897,0.07388,0.07388,0.254266,-0.047512,0.551017,0.522072,0.365826,0.740234,0.281884,-0.395438,1.388632,1.363393,1.955108,0.519568,-1.194244,-0.986358,-0.310839,3.450642,1.982021,0.842455,-0.737393,-0.634899,1.44105,3.955685,3.955685,1.894624,-1.574546,-1.66382,0.213607,0.213607,1.718983,1.201396,1.114933,0.978166,0.693487,-0.407015,2.452459,2.837525,0.609827,-0.230513,-0.572635,-0.677361,0.760619,0.625698,1.075197,0.546398,1.37827,2.123285,0.753252,0.749482,1.186761,2.901588,1.849186,0.427029,0.427029,-1.844933,-1.844933,-1.354121,4.889686,4.05304,3.368997,1.589409,0.546774,0.903363,3.732713,2.028204,1.995375,0.049557,-0.648931,-1.32557,-1.38394,4.01067,3.558312,4.151639,1.896184,0.394202,-0.68214,-0.256383,4.493908,4.685144,2.302223,-0.412003,-0.412003,-0.852493,0.059873,0.059873,3.811533,3.811533,-0.019646,-0.019646,-0.254714,-0.046718,1.631407,1.631407,1.122589,Walking
